[GameServerInfo]
;==================================================
; Character Damage Rate Settings
;==================================================
DuelDamageRate = 70
GensDamageRate = 70
CustomArenaDamageRate = 50
ChaosCastleDamageRate = 50
IllusionTempleDamageRate = 70
CastleSiegeDamageRate1 = 60
CastleSiegeDamageRate2 = 5
CastleSiegeDamageRate3 = 100
GeneralDamageRatePvP = 100
GeneralDamageRatePvM = 130
ReflectDamageRatePvP = 50
ReflectDamageRatePvM = 100

;==================================================
; Character Class Damage Rate Settings
;==================================================
DWDamageRatePvP = 60
DKDamageRatePvP = 70
FEDamageRatePvP = 150
MGDamageRatePvP = 105
DLDamageRatePvP = 70
SUDamageRatePvP = 60
RFDamageRatePvP = 50
DWDamageRatePvM = 170
DKDamageRatePvM = 110
FEDamageRatePvM = 120
MGDamageRatePvM = 120
DLDamageRatePvM = 110
SUDamageRatePvM = 100
RFDamageRatePvM = 120

;==================================================
; Character Class x Class Damage Rate Settings
;==================================================
DWDamageRateToDW = 100
DWDamageRateToDK = 100
DWDamageRateToFE = 100
DWDamageRateToMG = 100
DWDamageRateToDL = 100
DWDamageRateToSU = 100
DWDamageRateToRF = 100
DKDamageRateToDW = 100
DKDamageRateToDK = 100
DKDamageRateToFE = 100
DKDamageRateToMG = 100
DKDamageRateToDL = 100
DKDamageRateToSU = 100
DKDamageRateToRF = 100
FEDamageRateToDW = 100
FEDamageRateToDK = 100
FEDamageRateToFE = 100
FEDamageRateToMG = 100
FEDamageRateToDL = 100
FEDamageRateToSU = 100
FEDamageRateToRF = 100
MGDamageRateToDW = 110
MGDamageRateToDK = 110
MGDamageRateToFE = 110
MGDamageRateToMG = 110
MGDamageRateToDL = 110
MGDamageRateToSU = 110
MGDamageRateToRF = 110
DLDamageRateToDW = 100
DLDamageRateToDK = 100
DLDamageRateToFE = 100
DLDamageRateToMG = 100
DLDamageRateToDL = 100
DLDamageRateToSU = 100
DLDamageRateToRF = 100
SUDamageRateToDW = 100
SUDamageRateToDK = 100
SUDamageRateToFE = 100
SUDamageRateToMG = 100
SUDamageRateToDL = 100
SUDamageRateToSU = 100
SUDamageRateToRF = 100
RFDamageRateToDW = 65
RFDamageRateToDK = 65
